Time (s),Left Wheel Speed (rad/s),Right Wheel Speed (rad/s),Desired Left Speed (rad/s),Desired Right Speed (rad/s)
0,0,0,0,0
0.1,0.0,0.0,-1.5707963267948966,1.5707963267948966
0.2,0.0,0.0,-1.5707963267948966,1.5707963267948966
0.30000000000000004,0.0,0.0,-1.5707963267948966,1.5707963267948966
0.4,0.0,0.0,-1.5707963267948966,1.5707963267948966
0.5,-0.056099869310855865,0.0,-1.5707963267948966,1.5707963267948966
0.6,-0.39269909262657166,0.28049933910369873,-1.5707963267948966,1.5707963267948966
0.7,-0.8414980173110962,0.7853981852531433,-1.5707963267948966,1.5707963267948966
0.7999999999999999,-1.6268961429595947,1.4585965871810913,-1.5707963267948966,1.5707963267948966
0.8999999999999999,1.73909592628479,1.4585965871810913,-1.5707963267948966,1.5707963267948966
0.9999999999999999,-0.8414980173110962,0.5048988461494446,-1.5707963267948966,1.5707963267948966
1.0999999999999999,-0.7292982935905457,0.11219973862171173,-1.5707963267948966,1.5707963267948966
1.2,-1.514696478843689,0.7292982935905457,-1.5707963267948966,1.5707963267948966
1.3,-1.7951958179473877,1.5707963705062866,-1.5707963267948966,1.5707963267948966
1.4000000000000001,0.8414980173110962,-1.6268961429595947,-1.5707963267948966,1.5707963267948966
1.5000000000000002,-0.168299600481987,0.5609986782073975,-1.5707963267948966,1.5707963267948966
1.6000000000000003,-0.336599200963974,0.39269909262657166,-1.5707963267948966,1.5707963267948966
1.7000000000000004,-1.0097976922988892,1.1780972480773926,-1.5707963267948966,1.5707963267948966
1.8000000000000005,-1.7951958179473877,1.6829960346221924,-1.5707963267948966,1.5707963267948966
1.9000000000000006,1.9073954820632935,-1.6268961429595947,-1.5707963267948966,1.5707963267948966
2.0000000000000004,-0.8414980173110962,0.5609986782073975,-1.5707963267948966,1.5707963267948966
2.1000000000000005,-0.39269909262657166,0.22439947724342346,-1.5707963267948966,1.5707963267948966
2.2000000000000006,-1.0658974647521973,1.0658974647521973,-1.5707963267948966,1.5707963267948966
2.3000000000000007,-1.7951958179473877,1.6268961429595947,-1.5707963267948966,1.5707963267948966
2.400000000000001,1.8512957096099854,-1.5707963705062866,-1.5707963267948966,1.5707963267948966
2.500000000000001,-0.8414980173110962,0.6170985698699951,-1.5707963267948966,1.5707963267948966
2.600000000000001,-0.4487989544868469,0.336599200963974,-1.5707963267948966,1.5707963267948966
2.700000000000001,-1.346396803855896,1.1780972480773926,-1.5707963267948966,1.5707963267948966
2.800000000000001,-1.73909592628479,1.5707963705062866,-1.5707963267948966,1.5707963267948966
2.9000000000000012,0.8414980173110962,-1.290297031402588,-1.5707963267948966,1.5707963267948966
3.0000000000000013,-0.11219973862171173,0.22439947724342346,-1.5707963267948966,1.5707963267948966
3.1000000000000014,-0.11219973862171173,0.11219973862171173,-1.5707963267948966,1.5707963267948966
3.2000000000000015,-0.673198401927948,0.7292982935905457,-1.5707963267948966,1.5707963267948966
3.3000000000000016,-1.5707963705062866,1.4024966955184937,-1.5707963267948966,1.5707963267948966
3.4000000000000017,1.7951958179473877,1.514696478843689,-1.5707963267948966,1.5707963267948966
3.5000000000000018,-0.7292982935905457,0.6170985698699951,-1.5707963267948966,1.5707963267948966
3.600000000000002,-0.4487989544868469,0.0,-1.5707963267948966,1.5707963267948966
3.700000000000002,-1.1780972480773926,0.336599200963974,-1.5707963267948966,1.5707963267948966
3.800000000000002,-1.73909592628479,1.1780972480773926,-1.5707963267948966,1.5707963267948966
3.900000000000002,1.8512957096099854,1.5707963705062866,-1.5707963267948966,1.5707963267948966
4.000000000000002,-0.8414980173110962,-1.4585965871810913,-1.5707963267948966,1.5707963267948966
4.100000000000001,-0.9536977410316467,0.5048988461494446,-1.5707963267948966,1.5707963267948966
4.200000000000001,-1.514696478843689,0.5048988461494446,-1.5707963267948966,1.5707963267948966
4.300000000000001,-1.6829960346221924,1.2341971397399902,-1.5707963267948966,1.5707963267948966
4.4,0.5609986782073975,1.4024966955184937,-1.5707963267948966,1.5707963267948966
4.5,-0.28049933910369873,1.0658974647521973,-1.5707963267948966,1.5707963267948966
4.6,-0.168299600481987,0.5609986782073975,-1.5707963267948966,1.5707963267948966
4.699999999999999,-0.9536977410316467,1.0658974647521973,-1.5707963267948966,1.5707963267948966
4.799999999999999,-1.73909592628479,1.4585965871810913,-1.5707963267948966,1.5707963267948966
4.899999999999999,1.7951958179473877,1.4024966955184937,-1.5707963267948966,1.5707963267948966
4.999999999999998,0.5048988461494446,0.28049933910369873,-1.5707963267948966,1.5707963267948966
5.099999999999998,-0.5048988461494446,0.056099869310855865,-1.5707963267948966,1.5707963267948966
